---- EXIF ----
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Y Cb Cr Positioning             : Centered
Exif Version                    : 0231
Components Configuration        : Y, Cb, Cr, -
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 800
Exif Image Height               : 532
---- XMP ----
XMP Toolkit                     : XMP Core 5.1.2
Title                           : Lincoln Memorial
Creator                         : Jeff Kubina
Subject                         : lincoln, lincoln memorial, washington dc
Description                     : The Lincoln Memorial is an American national monument built to honor the 16th President of the United States, Abraham Lincoln. It is located on the National Mall in Washington, D.C. across from the Washington Monument. The architect was Henry Bacon, the sculptor of the primary statue – Abraham Lincoln, 1920 – was Daniel Chester French, and the painter of the interior murals was Jules Guerin. Dedicated in 1922, it is one of several monuments built to honor an American president.
Rights                          : CC-by-sa
Country                         : USA
State                           : District of Columbia
Creator Work URL                : http://www.flickr.com/people/95118988@N00
Location                        : Lincoln Memorial
Usage Terms                     : http://creativecommons.org/licenses/by-sa/2.0/deed.en
---- IPTC ----
Coded Character Set             : UTF8
Application Record Version      : 2
By-line                         : Jeff Kubina
Headline                        : Lincoln Memorial
Sub-location                    : Lincoln Memorial
Source                          : http://www.flickr.com/photos/95118988@N00/1372774027/
Caption-Abstract                : The Lincoln Memorial is an American national monument built to honor the 16th President of the United States, Abraham Lincoln. It is located on the National Mall in Washington, D.C. across from the Washington Monument. The architect was Henry Bacon, the sculptor of the primary statue – Abraham Lincoln, 1920 – was Daniel Chester French, and the painter of the interior murals was Jules Guerin. Dedicated in 1922, it is one of several monuments built to honor an American president.
Credit                          : Flickr
Date Created                    : 2013:10:07
Copyright Notice                : CC-by-sa
Keywords                        : lincoln, lincoln memorial, washington dc
Time Created                    : 09:14:08+02:00
Province-State                  : District of Columbia
Object Name                     : Lincoln Memorial
City                            : Washington DC
Country-Primary Location Name   : USA
