---- EXIF ----
Image Description               : OLYMPUS DIGITAL CAMERA
Make                            : OLYMPUS OPTICAL CO.,LTD
Camera Model Name               : C3000Z
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Adobe Photoshop 7.0
Modify Date                     : 2004:08:03 16:39:53
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/500
F Number                        : 4.0
Exposure Program                : Program AE
ISO                             : 100
Exif Version                    : 0210
Date/Time Original              : 2004:07:31 18:42:52
Create Date                     : 2004:07:31 18:42:52
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 6.6 mm
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 800
Exif Image Height               : 600
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Compression                     : JPEG (old-style)
Thumbnail Offset                : 856
Thumbnail Length                : 4420
---- XMP ----
XMP Toolkit                     : XMP Core 5.1.2
Country                         : USA
State                           : Massachusetts
Instance ID                     : uuid:572ab3d2-e563-11d8-94df-9d403e5301e1
Document ID                     : adobe:docid:photoshop:820c3a10-e423-11d8-8ca8-fdc43f210aef
Location                        : MIT
Usage Terms                     : http://commons.wikimedia.org/wiki/Commons:GNU_Free_Documentation_License_1.2
Title                           : Stata Center at the MIT
Creator                         : Raul654, Finlay McWalter
Description                     : The Ray and Maria Stata Center or Building 32 is an academic complex designed by Pritzker Prize-winning architect Frank Gehry for the Massachusetts Institute of Technology (MIT). ..Contained within the building are the Computer Science and Artificial Intelligence Laboratory, the Laboratory for Information and Decision Systems, as well as the Department of Linguistics and Philosophy. Academic celebrities such as Noam Chomsky and Ron Rivest have offices there. World Wide Web Consortium founder Tim Berners-Lee and free software movement founder Richard Stallman also have offices within.
Subject                         : MIT, stata center, university
Rights                          : GNU Free Documentation License
Creator Work URL                : http://commons.wikimedia.org/wiki/User:Finlay_McWalter
---- IPTC ----
Coded Character Set             : UTF8
Application Record Version      : 2
By-line                         : Raul654, Finlay McWalter
Headline                        : Stata Center at the MIT
Country-Primary Location Name   : USA
Source                          : http://commons.wikimedia.org/wiki/File:Wfm_stata_center.jpg
Digital Creation Date           : 2004:07:31
Credit                          : Wikimedia Commons
Caption-Abstract                : The Ray and Maria Stata Center or Building 32 is an academic complex designed by Pritzker Prize-winning architect Frank Gehry for the Massachusetts Institute of Technology (MIT). ..Contained within the building are the Computer Science and Artificial Intelligence Laboratory, the Laboratory for Information and Decision Systems, as well as the Department of Linguistics and Philosophy. Academic celebrities such as Noam Chomsky and Ron Rivest have offices there. World Wide Web Consortium founder Tim Berners-Lee and free software movement founder Richard Stallman also have offices within.
Date Created                    : 2004:07:31
Keywords                        : MIT, stata center, university
Province-State                  : Massachusetts
Time Created                    : 18:42:52
Copyright Notice                : GNU Free Documentation License
Digital Creation Time           : 18:42:52
Object Name                     : Stata Center at the MIT
City                            : Cambridge
Sub-location                    : MIT
