---- EXIF ----
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Y Cb Cr Positioning             : Centered
Exif Version                    : 0231
Components Configuration        : Y, Cb, Cr, -
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 800
Exif Image Height               : 557
---- XMP ----
XMP Toolkit                     : XMP Core 5.1.2
Title                           : Apple's headquarters at Infinite Loop in Cupertino, California
Creator                         : Joe Ravi
Subject                         : apple, california, computers, cupertino
Description                     : The Apple Campus is the corporate headquarters of Apple Inc., located at 1 Infinite Loop in Cupertino, California, United States. Its design resembles that of a university, with the buildings arranged around green spaces, similar to a suburban business park.
Rights                          : CC-by-sa
Country                         : USA
State                           : California
Creator Work URL                : http://commons.wikimedia.org/wiki/User:Jovianeye
Location                        : Apple's Headquarters
Usage Terms                     : http://creativecommons.org/licenses/by-sa/3.0/deed.en
---- IPTC ----
Coded Character Set             : UTF8
Application Record Version      : 2
By-line                         : Joe Ravi
Headline                        : Apple's headquarters at Infinite Loop in Cupertino, California
Sub-location                    : Apple's Headquarters
Source                          : http://commons.wikimedia.org/wiki/File:Apple_Headquarters_in_Cupertino.jpg
Caption-Abstract                : The Apple Campus is the corporate headquarters of Apple Inc., located at 1 Infinite Loop in Cupertino, California, United States. Its design resembles that of a university, with the buildings arranged around green spaces, similar to a suburban business park.
Credit                          : Wikimedia Commons
Date Created                    : 2011:09:04
Copyright Notice                : CC-by-sa
Keywords                        : apple, california, computers, cupertino
Province-State                  : California
Time Created                    : 16:27:45+02:00
Object Name                     : Apple's headquarters at Infinite Loop in Cupertino, California
City                            : Cupertino
Country-Primary Location Name   : USA
