---- EXIF ----
Make                            : Canon
Camera Model Name               : Canon PowerShot SD400
Orientation                     : Horizontal (normal)
X Resolution                    : 180
Y Resolution                    : 180
Resolution Unit                 : inches
Modify Date                     : 2009:10:19 12:42:58
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/320
F Number                        : 5.6
Exif Version                    : 0220
Date/Time Original              : 2009:10:19 12:42:58
Create Date                     : 2009:10:19 12:42:58
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 5
Shutter Speed Value             : 1/318
Aperture Value                  : 5.6
Max Aperture Value              : 2.8
Flash                           : Auto, Did not fire
Focal Length                    : 5.8 mm
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 2592
Exif Image Height               : 1944
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Related Image Width             : 2592
Related Image Height            : 1944
Focal Plane X Resolution        : 11520
Focal Plane Y Resolution        : 11571.42857
Focal Plane Resolution Unit     : inches
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Scene Capture Type              : Standard
Compression                     : JPEG (old-style)
Thumbnail Offset                : 2376
Thumbnail Length                : 5257
---- XMP ----
XMP Toolkit                     : XMP Core 5.1.2
Country                         : Canada
State                           : Quebec
Location                        : Mont Royal Lookout
Title                           : Downtown Montreal from Mont Royal
Creator                         : Jean-Marc Lecarpentier
Subject                         : canada, montreal, quebec
Description                     : View of downtown Montreal, Quebec, from Mont Royal. The Saint-Laurent river is seen in the background.
Rights                          : CC-by-nc-sa
Creator Work Email              : lecarpentier@unicaen.fr
Creator Work URL                : https://ensweb.users.info.unicaen.fr
Usage Terms                     : http://creativecommons.org/licenses/by-nc-sa/3.0/
---- IPTC ----
Coded Character Set             : UTF8
Application Record Version      : 2
By-line                         : Jean-Marc Lecarpentier
Headline                        : Downtown Montreal from Mont Royal
Sub-location                    : Mont Royal Lookout
Caption-Abstract                : View of downtown Montreal, Quebec, from Mont Royal. The Saint-Laurent river is seen in the background.
Credit                          : Jean-Marc Lecarpentier
Copyright Notice                : CC-by-nc-sa
Keywords                        : canada, montreal, quebec
Province-State                  : Quebec
Object Name                     : Downtown Montreal from Mont Royal
City                            : Montreal
Country-Primary Location Name   : Canada
