---- EXIF ----
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Y Cb Cr Positioning             : Centered
Exif Version                    : 0231
Components Configuration        : Y, Cb, Cr, -
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 800
Exif Image Height               : 381
---- XMP ----
XMP Toolkit                     : XMP Core 5.1.2
Title                           : Googleplex entrance in Moutain View, California
Creator                         : Sebastian Bergmann
Subject                         : california, google, googleplex, mountain view
Description                     : The Googleplex is the corporate headquarters complex of Google, Inc., located at 1600 Amphitheatre Parkway in Mountain View, Santa Clara County, California, United States, near San Jose.
Rights                          : CC-by-sa
Country                         : USA
State                           : California
Creator Work URL                : http://flickr.com/photos/90237600@N00
Location                        : Google campus
Usage Terms                     : http://creativecommons.org/licenses/by-sa/2.0/deed.en
---- IPTC ----
Coded Character Set             : UTF8
Application Record Version      : 2
By-line                         : Sebastian Bergmann
Headline                        : Googleplex entrance in Moutain View, California
Sub-location                    : Google campus
Source                          : http://flickr.com/photos/90237600@N00/1566334222
Caption-Abstract                : The Googleplex is the corporate headquarters complex of Google, Inc., located at 1600 Amphitheatre Parkway in Mountain View, Santa Clara County, California, United States, near San Jose.
Credit                          : Flickr
Date Created                    : 2007:10:06
Copyright Notice                : CC-by-sa
Keywords                        : california, google, googleplex, mountain view
Time Created                    : 15:43:07+02:00
Province-State                  : California
Object Name                     : Googleplex entrance in Moutain View, California
City                            : Mountain View
Country-Primary Location Name   : USA
