---- EXIF ----
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Y Cb Cr Positioning             : Centered
Exif Version                    : 0231
Components Configuration        : Y, Cb, Cr, -
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 800
Exif Image Height               : 534
---- XMP ----
XMP Toolkit                     : XMP Core 5.1.2
Title                           : Grand Canyon National Park in Winter
Creator                         : Pescaiolo
Subject                         : grand canyon, snow, winter
Description                     : Snow covers the top of the South Rim at Grand Canyon National Park.
Rights                          : Public domain
Country                         : USA
State                           : Arizona
Usage Terms                     : http://en.wikipedia.org/wiki/en:public_domain
Location                        : Grand Canyon National Park
---- IPTC ----
Coded Character Set             : UTF8
Application Record Version      : 2
Sub-location                    : Grand Canyon National Park
Headline                        : Grand Canyon National Park in Winter
By-line                         : Pescaiolo
Source                          : http://commons.wikimedia.org/wiki/File:GrandCanyonWinter2008.JPG
Caption-Abstract                : Snow covers the top of the South Rim at Grand Canyon National Park.
Credit                          : Wikimedia Commons
Date Created                    : 2008:02:23
Copyright Notice                : Public domain
Keywords                        : grand canyon, snow, winter
Time Created                    : 08:03:00+01:00
Province-State                  : Arizona
Object Name                     : Grand Canyon National Park in Winter
Country-Primary Location Name   : USA
